"","x","y","z","face","place","object","cluster","category"
"V36",25.922,-5.9482,-35.008,1.5383304169489,-4.5704870442719,3.0321566273229,1,"object"
"V172",24.888,19.907,-30.04,5.4224768456538,7.7231621581148,-13.1456390037687,2,"face"
"V184",-27.118,-20.378,-25.308,5.9836480878485,7.3605427493764,-13.344190837225,2,"face"
"V305",27.64,42.172,-25.391,9.9967226767542,-4.2351338829412,-5.7615887938129,2,"face"
"V313",27.458,45.922,-25.233,10.7725155196275,-5.9866449067414,-4.785870612886,2,"face"
"V3141",31.063,46.081,-25.396,8.1202760273443,-0.613477376516717,-7.5067986508276,2,"face"
"V320",30.881,49.831,-25.238,8.6664008645315,-2.8738362636964,-5.792564600835,2,"face"
"V321",34.485,49.99,-25.402,5.7192734900991,2.5729789621877,-8.2922524522869,2,"face"
"V339",-37.873,-17.5,-20.797,7.9223376326355,-3.8879412671472,-4.0343963654883,2,"face"
"V3581",-16.792,-5.2937,-21.3,14.9509751462017,-4.8235787556594,-10.1273963905423,2,"face"
"V4022",-35.909,16.409,-19.54,-7.0153185462862,12.8705464586988,-5.8552279124124,3,"place"
"V4651",-37.002,38.908,-18.596,6.380378654875,-4.8813473965004,-1.4990312583746,2,"face"
"V4662",-33.397,39.067,-18.758,7.3607592770768,-5.0406789570365,-2.3200803200402,2,"face"
"V4682",24.277,41.619,-21.363,-4.7894261606639,1.0983852389209,3.691040921743,3,"place"
"V4691",27.882,41.778,-21.525,-7.2615347422533,6.3482858635192,0.913248878734042,3,"place"
"V4801",-40.789,42.498,-18.275,-6.1406587698273,6.480581819921,-0.339923050093728,3,"place"
"V4812",-37.184,42.658,-18.438,2.6518365205811,-17.0624728106637,14.4106362900826,1,"object"
"V4822",-33.58,42.817,-18.601,-1.8862959758218,-11.6111875562133,13.4974835320351,1,"object"
"V4841",24.095,45.368,-21.205,-4.7370175438102,-9.1069695247452,13.8439870685555,1,"object"
"V485",27.7,45.528,-21.367,10.826312883076,-3.7484374723477,-7.0778754107282,2,"face"
"V494",-40.971,46.248,-18.118,-4.9648163808312,2.7154930767644,2.2493233040667,3,"place"
"V495",-37.367,46.407,-18.28,-4.3228977615893,-7.040241910281,11.3631396718704,1,"object"
"V4961",-33.762,46.568,-18.443,-5.273975124295,4.4864631790358,0.787511945259168,3,"place"
"V4981",27.517,49.278,-21.21,-3.3710366624448,-6.3365641862221,9.707600848667,1,"object"
"V508",30.94,53.187,-21.215,-1.4378422023751,3.9996097521689,-2.5617675497937,3,"place"
"V5091",34.544,53.347,-21.378,-3.6683178437776,-6.6838496136087,10.3521674573864,1,"object"
"V514",34.362,57.096,-21.22,-2.1540511402689,4.9705105983166,-2.8164594580477,3,"place"
"V515",-45.123,57.339,-17.482,-2.4019656434713,10.3736839046267,-7.9717182611553,3,"place"
"V5281",-48.446,-18.372,-16.442,-1.1964498477547,-12.3189595335116,13.5154093812663,1,"object"
"V570",44.546,0.77326,-20.043,-0.823184215341967,8.0161120827827,-7.1929278674407,3,"place"
"V6201",32.274,30.294,-18.295,-5.7545500338783,-8.0829039553455,13.837453989224,1,"object"
"V6282",28.488,33.885,-17.975,6.0582144137342,-9.7518527875117,3.6936383737775,2,"face"
"V6531",-47.757,41.785,-14.084,-5.1269552033303,9.4660870533392,-4.3391318500088,3,"place"
"V6541",-40.548,42.105,-14.409,3.7367274675166,-14.4362718872815,10.6995444197649,1,"object"
"V656",17.127,44.656,-17.014,3.6387797011431,-2.04216637791,-1.5966133232331,2,"face"
"V6651",-29.916,46.333,-14.74,-2.5877490685797,9.421049782026,-6.8333007134462,3,"place"
"V6662",34.968,49.203,-17.67,-3.1939829507576,-15.0605656599873,18.2545486107449,1,"object"
"V6751",-37.307,49.764,-14.257,1.5467959899165,-19.0593778522118,17.5125818622952,1,"object"
"V689",12.976,55.746,-16.378,2.9262190463178,-13.667452386049,10.7412333397312,1,"object"
"V699",-44.881,56.945,-13.616,8.7960458879202,2.0223889427388,-10.8184348306592,2,"face"
"V700",-41.277,57.104,-13.779,-1.2784248618549,-6.5012993010798,7.7797241629347,1,"object"
"V710",-45.063,60.694,-13.459,-2.0244307187716,14.6906532571506,-12.6662225383789,3,"place"
"V711",-41.459,60.854,-13.621,1.5057735105897,-14.0016358281408,12.4958623175511,1,"object"
"V722",16.216,63.405,-16.226,-5.3675954315213,10.8558885874642,-5.4882931559428,3,"place"
"V723",19.82,63.565,-16.389,4.7324500017742,-15.5533405636522,10.820890561878,1,"object"
"V729",-41.641,64.604,-13.464,5.1698636379629,-16.0048088804006,10.8349452424377,1,"object"
"V7301",-38.036,64.763,-13.627,-5.3626764305321,17.0882946469624,-11.7256182164302,3,"place"
"V742",16.034,67.155,-16.068,-4.6509222581826,-7.4123455055699,12.0632677637525,1,"object"
"V743",19.638,67.314,-16.23,8.7185751977313,-15.8194362542241,7.1008610564927,1,"object"
"V7491",-23.8,69.151,-14.12,-4.8802176330365,15.833742221613,-10.9535245885764,3,"place"
"V7571",15.851,70.905,-15.911,-7.1058673519052,9.5103891140754,-2.4045217621702,3,"place"
"V769",-4.2196,-31.852,-15.16,0.945160047643554,-12.7037962104276,11.758636162784,1,"object"
"V901",28.364,40.99,-13.793,7.5707726677309,-17.9341813590689,10.363408691338,1,"object"
"V906",28.182,44.741,-13.636,5.505788821178,7.2200499375323,-12.7258387587103,2,"face"
"V9151",35.209,48.809,-13.804,0.929998116256139,-10.537907021666,9.6079089054098,1,"object"
"V916",38.814,48.969,-13.967,-2.1995997280447,14.593831044712,-12.3942313166672,3,"place"
"V925",35.027,52.559,-13.647,-5.4802028610157,-8.5488013159477,14.0290041769635,1,"object"
"V926",38.632,52.718,-13.809,-0.946393963616124,7.993095082053,-7.0467011184369,3,"place"
"V928",49.446,53.197,-14.297,-1.8515774987679,-12.992316709142,14.84389420791,1,"object"
"V934",-44.458,52.801,-9.9078,-7.2822437796534,7.655396058018,-0.373152278364602,3,"place"
"V9381",31.24,56.15,-13.326,1.9513578850375,-18.5403635232615,16.5890056382239,1,"object"
"V939",34.845,56.309,-13.489,-1.2387744495711,8.7999512729358,-7.5611768233646,3,"place"
"V954",31.058,59.899,-13.169,5.0557820544141,1.4538142830495,-6.5095963374637,2,"face"
"V959",-44.822,60.3,-9.593,8.7562606517664,-9.1174361864539,0.361175534687502,2,"face"
"V960",-41.217,60.461,-9.7553,6.8639753883203,0.893563480972038,-7.7575388692923,2,"face"
"V961",-37.613,60.62,-9.9187,7.3911366637594,-4.9182803120868,-2.4728563516725,2,"face"
"V970",12.852,62.852,-12.197,9.9998745348823,-5.304561608427,-4.6953129264552,2,"face"
"V971",30.876,63.649,-13.011,5.5164387630097,0.661809164830821,-6.1782479278405,2,"face"
"V973",-41.4,64.21,-9.5979,6.6904500940482,-3.5052554932288,-3.1851946008194,2,"face"
"V975",-34.19,64.529,-9.9238,-5.7788734284624,5.8289313180434,-0.0500578895809478,3,"place"
"V978",-23.376,65.007,-10.412,-1.2459814986081,-14.9029145485514,16.1488960471596,1,"object"
"V989",16.275,66.761,-12.202,0.315670204090055,-12.8969724393038,12.5813022352137,1,"object"
"V9901",19.88,66.921,-12.366,6.636962755357,-13.794186580383,7.1572238250259,1,"object"
"V9972",-27.163,68.598,-10.092,-3.5603971160469,-5.6634839149285,9.2238810309755,1,"object"
"V9981",-23.559,68.757,-10.255,-6.2058493755674,5.4869186412009,0.71893073436652,3,"place"
"V1006",12.488,70.352,-11.882,-4.8610399233997,8.4191141043157,-3.558074180916,3,"place"
"V1007",19.697,70.67,-12.207,0.389435282136027,5.4745596610702,-5.8639949432062,3,"place"
"V1022",15.91,74.261,-11.887,-5.4955144565296,-1.8347208934313,7.3302353499609,1,"object"
"V10291",-16.714,76.576,-10.264,-3.8498902919826,-5.8466416128369,9.6965319048195,1,"object"
"V1089",49.18,-11.105,-12.947,-0.58790871419175,14.4999747231463,-13.9120660089545,3,"place"
"V11521",-57.541,29.27,-6.3369,-10.2300298182274,10.3539676864662,-0.12393786823881,3,"place"
"V11532",-14.286,31.184,-8.2896,3.8745971845623,1.7880099112794,-5.6626070958418,2,"face"
"V1202",-26.193,53.204,-6.8559,4.1832833145479,3.7415007440287,-7.9247840585766,2,"face"
"V1205",31.482,55.756,-9.4602,-4.5495007246169,-6.8581652083496,11.4076659329665,1,"object"
"V1207",45.9,56.394,-10.112,12.9828189641085,-13.0193215728298,0.0365026087213454,2,"face"
"V12171",24.09,59.187,-8.977,2.1161921099653,-13.3793599745144,11.2631678645491,1,"object"
"V12181",31.299,59.505,-9.3028,3.9165733639565,-2.3241706158407,-1.5924027481158,2,"face"
"V1222",45.718,60.143,-9.9544,8.5244290276267,-3.9440423240239,-4.5803867036027,2,"face"
"V1223",49.323,60.302,-10.117,11.4474267432276,-3.1510751118899,-8.2963516313376,2,"face"
"V12292",-22.953,60.864,-6.7035,16.1977365454052,-6.4981375380083,-9.6995990073969,2,"face"
"V12341",20.303,62.777,-8.6572,7.1986423105207,-6.212340476982,-0.986301833538665,2,"face"
"V12461",-23.135,64.613,-6.5461,-6.4249121308244,5.8859063572858,0.539005773538554,3,"place"
"V1252",12.912,66.208,-8.174,-9.2271646206838,0.776704920601647,8.4504597000822,1,"object"
"V1253",20.121,66.527,-8.4998,8.3532441374755,7.753744668839,-16.1069888063146,2,"face"
"V12631",-23.317,68.364,-6.3886,13.2269410490235,-3.9280218013853,-9.2989192476381,2,"face"
"V1270",16.334,70.117,-8.179,5.5552999026364,-13.3755574355305,7.820257532894,1,"object"
"V1271",19.939,70.276,-8.3415,-3.5226625635652,5.3781566002715,-1.8554940367063,3,"place"
"V12861",12.547,73.708,-7.8592,15.5067725382287,-16.9223804109793,1.4156078727506,2,"face"
"V12871",16.152,73.867,-8.0216,-2.2486222327326,-3.6866551922566,5.9352774249893,1,"object"
"V1293",-27.286,75.704,-5.9104,-4.6213793555712,-1.2343885229495,5.8557678785208,1,"object"
"V1302",12.365,77.458,-7.7007,-4.8924860330227,-5.4934217658799,10.3859077989027,1,"object"
"V1303",15.97,77.617,-7.8641,-2.5327638026745,8.7301126324843,-6.1973488298097,3,"place"
"V1308",-31.073,79.294,-5.5906,-5.8786710763145,9.7277644658792,-3.8490933895647,3,"place"
"V1309",-27.469,79.453,-5.7531,5.8825072920432,-22.3959287296114,16.5134214375682,1,"object"
"V13961",56.084,0.070342,-8.935,0.6598593212056,-9.2324416857781,8.5725823645725,1,"object"
"V1525",45.777,63.5,-5.9301,-7.0165682959403,-5.1013359926692,12.1179042886096,1,"object"
"V1526",-55.336,62.785,-1.2157,6.8123606408626,4.7768781175898,-11.5892387584524,2,"face"
"V15391",41.99,67.09,-5.6103,6.7301983589037,-13.6515700482142,6.9213716893104,1,"object"
"V1540",45.595,67.249,-5.7727,-3.631224616647,-6.595573165963,10.2267977826101,1,"object"
"V15941",-27.227,79.059,-1.8873,8.0715925608217,-4.0234947324442,-4.0480978283774,2,"face"
"V1615",26.66,85.201,-4.1717,5.0064093906473,5.0916456470899,-10.0980550377374,2,"face"
"V1661",43.547,-34.71,-5.8361,-2.2181618985509,-3.8192816076076,6.0374435061585,1,"object"
"V17131",49.299,-4.3923,-4.9011,-5.7137195975843,6.3274015375936,-0.613681940009294,3,"place"
"V1714",52.903,-4.2328,-5.0638,-0.249584128037157,-8.755508325114,9.0050924531511,1,"object"
"V17171",45.512,-0.80185,-4.5807,-4.734187153114,2.3208004203609,2.4133867327531,3,"place"
"V17182",56.326,-0.32354,-5.069,-1.9989274271367,-3.7103836289673,5.709311056104,1,"object"
"V1721",41.725,2.7886,-4.2604,-3.5204700319684,-2.645688085552,6.1661581175205,1,"object"
"V1762",-64.633,35.663,2.0354,-4.6297908619998,1.6766793743049,2.9531114876949,3,"place"
"V1768",-61.21,39.573,2.0303,-10.7031857288254,16.6343397369799,-5.9311540081545,3,"place"
"V17731",-64.997,43.163,2.3506,1.1469722986176,14.4360294440659,-15.5830017426836,3,"place"
"V1826",-44.462,66.619,2.3194,6.0330656381683,-3.0552808413754,-2.9777847967929,2,"face"
"V1836",-51.854,70.05,2.8025,10.8016495583634,-6.1794124750458,-4.6222370833175,2,"face"
"V1837",-48.249,70.209,2.6397,7.4912673270698,-6.7739191173376,-0.717348209732165,2,"face"
"V2077",-57.911,50.588,6.2059,6.2580193451277,-0.649634529779473,-5.6083848153482,2,"face"
"V2088",-18.442,56.092,4.5731,-4.2968715693043,-10.6703710301141,14.9672425994184,1,"object"
"V20961",49.864,62.871,1.6382,-3.9459452252144,1.7155873892678,2.2303578359465,3,"place"
"V2121",13.453,68.776,3.5809,5.08565024053,-0.805316306953491,-4.2803339335765,2,"face"
"V2130",-15.566,71.25,5.0405,-3.5607739470041,-6.1018389951622,9.6626129421664,1,"object"
"V2144",-22.958,74.681,5.5237,10.5706793257781,-7.9055596542649,-2.6651196715131,2,"face"
"V23042",-63.603,23.626,9.2942,5.2853934267606,0.622193444238468,-5.9075868709991,2,"face"
"V23242",-57.123,38.944,9.599,-4.5584154299835,1.821182494038,2.7372329359455,3,"place"
"V2333",-57.487,46.445,9.9142,-5.665942142088,4.9435482776035,0.722393864484522,3,"place"
"V23351",-46.673,46.922,9.4258,-6.1759265392814,6.9289556680101,-0.753029128728699,3,"place"
"V2342",-54.065,50.353,9.9089,-2.3050887639057,-4.0189458134754,6.3240345773811,1,"object"
"V2343",-50.46,50.513,9.7461,-2.0111608912857,2.7491659666961,-0.738005075410438,3,"place"
"V2347",-57.852,53.944,10.229,-5.0312936607348,5.671936552632,-0.64064289189714,3,"place"
"V2348",-54.247,54.104,10.067,-1.5343771531127,4.6398717414424,-3.1054945883297,3,"place"
"V2350",-7.3865,56.177,7.9506,-2.7176759220908,-4.7709594441254,7.4886353662163,1,"object"
"V23561",-58.034,57.694,10.387,2.0317602268141,3.4461164371897,-5.4778766640039,3,"place"
"V2359",-43.615,58.332,9.7358,-4.8193026542874,-8.2702976235208,13.0896002778083,1,"object"
"V23681",-43.798,62.082,9.8934,3.241208290221,-1.3652141314061,-1.8759941588149,2,"face"
"V23691",-40.193,62.241,9.7306,3.1855132050832,-0.398278535617097,-2.7872346694661,2,"face"
"V2378",-40.375,65.99,9.8881,3.2837280170589,-1.4657902216067,-1.8179377954522,2,"face"
"V2387",13.695,68.383,7.4466,8.6487503186129,-2.6213812875654,-6.0273690310474,2,"face"
"V24111",-44.344,73.331,10.366,4.8321881636054,5.0407188946813,-9.8729070582868,2,"face"
"V24121",-40.74,73.491,10.203,12.2831821849216,-7.4069948444347,-4.8761873404867,2,"face"
"V24242",-37.317,77.4,10.198,5.6230484508887,0.808795615550177,-6.4318440664388,2,"face"
"V2427",-26.503,77.878,9.7098,1.5559447347992,-10.9214533817478,9.3655086469485,1,"object"
"V2428",-22.899,78.038,9.5471,6.1191757957434,-10.0012198112464,3.8820440155029,2,"face"
"V2436",13.148,79.632,7.9194,-7.1710699042342,9.3270884266572,-2.156018522423,3,"place"
