"","x","y","z","face","place","object","cluster","category"
"V2442",-26.685,81.629,9.8674,-2.5274967544475,-7.0743393561023,9.6018361105498,1,"object"
"V2615",-53.277,38.71,13.302,-4.8183127601545,9.8451287330197,-5.0268159728651,3,"place"
"V26161",-49.672,38.87,13.139,1.0986123343185,-12.1311332837135,11.032520949395,1,"object"
"V26212",-57.064,42.3,13.622,3.0119630868025,-11.6440583189723,8.6320952321697,1,"object"
"V2631",-53.823,49.96,13.775,-2.7905852233201,-6.6965293335761,9.4871145568963,1,"object"
"V26321",-50.219,50.12,13.612,-2.6416384357224,5.6855637580198,-3.0439253222974,3,"place"
"V2640",-50.401,53.869,13.77,-5.4977331483762,8.4452354558056,-2.9475023074293,3,"place"
"V2641",46.925,58.174,9.3748,-1.3358828105104,-6.5541532809033,7.8900360914138,1,"object"
"V2642",50.529,58.334,9.2121,3.6295932447953,-9.2492612306218,5.6196679858264,2,"face"
"V2648",-39.769,58.097,13.439,-5.7152755790785,0.34776293616602,5.3675126429125,1,"object"
"V2649",50.347,62.084,9.3697,-3.4457873897079,-2.7702870708298,6.2160744605378,1,"object"
"V2656",-39.952,61.847,13.596,5.8636809335075,-3.3950607686497,-2.4686201648578,2,"face"
"V2659",14.118,64.239,11.155,2.205551423044,-7.136259567919,4.930708144875,2,"face"
"V26741",13.936,67.989,11.312,-3.5693690567147,-0.809834558651174,4.3792036153659,1,"object"
"V26892",13.754,71.738,11.47,-5.7883582674165,5.2411174188084,0.547240848608046,3,"place"
"V2690",28.172,72.376,10.819,-5.7679503666325,-0.854194039319504,6.622144405952,1,"object"
"V2694",49.8,73.333,9.8424,-1.4558284847466,-5.3231261540726,6.7789546388192,1,"object"
"V26971",-36.894,73.256,13.906,0.092439083468118,11.5093931348484,-11.6018322183165,3,"place"
"V2711",-33.471,77.166,13.901,-6.4434944990566,-4.6665687368092,11.1100632358659,1,"object"
"V2746",23.839,87.216,11.612,-2.1329860912427,-4.1775082756339,6.3104943668767,1,"object"
"V27541",-23.065,-58.064,11.931,-7.8112092032543,5.3192596373713,2.4919495658829,3,"place"
"V2775",12.8,-52.72,10.462,-10.020455412204,7.9610726169596,2.0593827952443,3,"place"
"V28441",-39.488,-17.454,14.315,4.0017214898358,1.4402562420018,-5.4419777318376,2,"face"
"V29221",47.713,46.531,12.768,5.8219177575987,-5.7914744563344,-0.0304433012642275,2,"face"
"V2933",-53.582,49.566,17.64,9.9933456078944,-0.648689472442092,-9.3446561354523,2,"face"
"V29341",-49.977,49.726,17.478,6.4764249801129,0.0586156821317957,-6.5350406622447,2,"face"
"V2943",-50.16,53.475,17.635,4.8208935427362,-4.2229179666265,-0.597975576109633,2,"face"
"V2947",50.771,57.94,13.078,-5.3703155380649,4.9540447018875,0.41627083617741,3,"place"
"V29541",0.12328,59.458,15.514,-3.6639823621866,3.020168224939,0.643814137247613,3,"place"
"V2956",46.984,61.531,13.398,-4.6596630646487,4.4897830199514,0.169880044697311,3,"place"
"V29571",50.588,61.69,13.235,-2.4182033525933,-2.7301286904782,5.1483320430716,1,"object"
"V2958",54.193,61.849,13.073,-6.083559062696,-1.2504108665411,7.3339699292371,1,"object"
"V2960",-54.129,60.815,18.113,-1.4041752198776,3.6488236810332,-2.2446484611555,3,"place"
"V2963",-25.292,62.091,16.811,-4.8875395623195,6.794345989665,-1.9068064273454,3,"place"
"V29641",-21.687,62.25,16.648,-6.612097067441,7.7865447974896,-1.1744477300486,3,"place"
"V2976",-21.869,66.001,16.806,3.4811061148798,-2.0572083555904,-1.4238977592894,2,"face"
"V29802",14.177,67.595,15.178,-2.9763210329097,2.7496064460861,0.226714586823597,3,"place"
"V2991",13.995,71.345,15.336,5.7620847438927,-1.7561060871869,-4.0059786567058,2,"face"
"V3013",-33.23,76.772,17.767,0.474546216819216,-6.889155229821,6.4146090130018,1,"object"
"V3017",-15.207,77.569,16.953,-2.4069332314448,0.640071234407964,1.7668619970368,3,"place"
"V3042",-33.594,84.272,18.082,-2.9582657725687,4.6990385774912,-1.7407728049224,3,"place"
"V30681",13.223,-56.864,14.17,-4.8394593846818,6.0018393254846,-1.1623799408028,3,"place"
"V3081",13.041,-53.114,14.328,-4.5261705907963,5.3309370046757,-0.804766413879438,3,"place"
"V3120",-2.1066,-38.752,15.609,5.7290750241977,-1.1908007588772,-4.5382742653205,2,"face"
"V32481",-17.476,54.517,20.036,-2.0148134481355,6.2977338338334,-4.2829203856978,3,"place"
"V32591",43.621,60.977,17.427,-0.847905610999774,8.3226087559031,-7.4747031449034,3,"place"
"V32601",47.225,61.137,17.264,-6.5619516206299,-1.8850155439199,8.4469671645498,1,"object"
"V3261",50.83,61.296,17.101,-4.3127113552513,11.2828701274158,-6.9701587721644,3,"place"
"V32671",-21.446,61.857,20.514,-1.6800853271215,-3.8007470150096,5.4808323421312,1,"object"
"V3268",-17.841,62.017,20.351,-9.0848750264215,3.8934481360209,5.1914268904006,1,"object"
"V3273",47.043,64.886,17.422,-2.880900591559,7.0396771170784,-4.1587765255194,3,"place"
"V3275",54.252,65.206,17.096,-1.5466533510768,-3.0752036359746,4.6218569870515,1,"object"
"V32761",-50.465,64.331,21.974,-0.677242314059762,-5.2144235549601,5.8916658690198,1,"object"
"V3280",-3.6045,66.404,19.858,-4.0064347233345,1.0160611193248,2.9903736040096,3,"place"
"V3281",0.00016258,66.563,19.695,-4.0053520173088,1.1685366073234,2.8368154099853,3,"place"
"V3287",-54.252,67.922,22.294,-1.7231409387513,-0.81265779741101,2.5357987361623,3,"place"
"V3288",-50.647,68.081,22.132,-4.1711375096878,-4.9176075797688,9.0887450894567,1,"object"
"V3292",-29.019,69.038,21.155,0.607614952108244,-7.6209580239623,7.0133430718541,1,"object"
"V3295",-0.18207,70.314,19.853,4.9460260354219,0.614168203588782,-5.5601942390107,2,"face"
"V33061",-29.202,72.788,21.312,5.6949844570539,-0.64717878687882,-5.0478056701751,2,"face"
"V3319",-29.384,76.537,21.47,-1.1723439616742,-6.4021589966377,7.574502958312,1,"object"
"V3329",35.5,79.408,18.54,-3.1041503829292,2.5412728325114,0.562877550417875,3,"place"
"V3330",-29.566,80.288,21.627,-4.7554640692038,2.1717503599662,2.5837137092375,3,"place"
"V3341",-29.748,84.037,21.785,7.7799087490394,-7.4231353798801,-0.356773369159327,2,"face"
"V3350",13.647,-61.007,17.878,0.384616252690395,-8.1553702359894,7.770753983299,1,"object"
"V3589",-43.379,71.756,25.829,-7.4314802426045,4.4363151117306,2.9951651308739,3,"place"
"V3592",-32.565,72.235,25.341,4.163929663601,-2.9906940182806,-1.1732356453204,2,"face"
"V3603",32.319,75.104,22.411,-5.7145186194865,2.8941046632085,2.8204139562779,3,"place"
"V3604",35.924,75.263,22.248,-9.3218701479963,0.666413499965439,8.6554566480309,1,"object"
"V3610",-32.747,75.984,25.498,6.5488676552063,-6.0771491357294,-0.47171851947687,2,"face"
"V3611",-29.142,76.143,25.336,7.1218416733864,0.762860753514369,-7.8847024269008,2,"face"
"V3613",-11.119,76.941,24.522,-2.7107315437435,3.3018475895659,-0.59111604582242,3,"place"
"V36202",-36.534,79.575,25.819,-6.2940063109446,-0.28731837474477,6.5813246856893,1,"object"
"V36211",-29.325,79.894,25.493,-3.3085064441401,3.1530494218257,0.155457022314367,3,"place"
"V36251",-11.301,80.691,24.679,-3.8636373696568,5.0156729334495,-1.1520355637927,3,"place"
"V36311",-29.507,83.644,25.651,-0.0966972333033734,4.0533519897432,-3.9566547564398,3,"place"
"V36551",-15.496,-51.427,23.519,-6.9032192842079,0.595388317809178,6.3078309663987,1,"object"
"V3714",-34.43,-33.474,25.12,-3.7918436687408,4.7294511861821,-0.937607517441329,3,"place"
"V3731",-42.186,-22.544,25.919,-4.272169379156,10.0118695325596,-5.7397001534035,3,"place"
"V3733",40.721,-18.876,22.175,-5.3462351581851,4.4085436594851,0.937691498700008,3,"place"
"V3829",58.704,57.077,24.35,-8.7765538282196,11.1604965503344,-2.3839427221147,3,"place"
"V38811",18.324,70.323,26.771,-1.9363824449944,8.5364225229677,-6.6000400779732,3,"place"
"V39621",13.036,-39.296,26.555,-3.8855960215423,-6.5511688534271,10.4367648749695,1,"object"
"V4136",58.763,60.434,28.373,2.4936355781551,0.724928527550062,-3.2185641057052,2,"face"
"V4170",14.961,69.77,30.799,3.5686968946563,-14.0045284999284,10.435831605272,1,"object"
"V41841",11.174,73.361,31.119,9.854446019623,-7.6118227673275,-2.2426232522955,2,"face"
"V4190",10.991,77.11,31.277,6.0415868788612,-8.6326874245092,2.5911005456479,2,"face"
"V4206",-4.1991,-51.736,30.761,3.2040190895528,13.6519757655796,-16.8559948551325,3,"place"
"V4210",24.638,-50.461,29.459,4.7991523652742,-12.6380806992852,7.8389283340109,1,"object"
"V4211",31.847,-50.142,29.134,1.0572854135437,11.0407013124018,-12.0979867259456,3,"place"
"V4214",-11.591,-48.305,31.244,-9.6169137543036,3.3590565058572,6.2578572484463,1,"object"
"V4218",24.456,-46.711,29.617,-7.3726697467616,-10.987203046475,18.3598727932367,1,"object"
"V4219",28.061,-46.551,29.454,6.7349610563849,-7.0661258497392,0.331164793354292,2,"face"
"V4285",-45.49,-19.741,33.97,5.2655258068014,-3.6383849195205,-1.6271408872809,2,"face"
"V4376",52.889,37.221,31.619,5.0397018397567,-11.3450136726601,6.3053118329033,1,"object"
"V4423",-49.135,55.256,37.122,-5.3431626632651,2.7674602997207,2.5757023635444,3,"place"
"V4438",-49.317,59.006,37.279,-2.3047289146478,8.3972287385236,-6.0924998238757,3,"place"
"V4474",15.202,69.376,34.665,0.233062744501274,-14.5696973723104,14.3366346278091,1,"object"
"V45081",13.883,-47.583,33.972,1.8417325584731,4.2143141141853,-6.0560466726584,3,"place"
"V4518",17.306,-43.674,33.965,-7.6647582030404,0.821924746869164,6.8428334561712,1,"object"
"V4528",17.123,-39.924,34.124,10.1677640154515,-1.1594667453593,-9.0082972700921,2,"face"
"V4673",49.525,36.668,35.647,-0.710821134543037,-6.6387343650039,7.3495554995469,1,"object"
"V4729",-48.894,54.862,40.987,-4.7286657168733,5.4691091028017,-0.740443385928398,3,"place"
"V4743",-49.076,58.613,41.145,-8.2412016307602,5.4197490196473,2.8214526111128,3,"place"
"V48941",30.326,-9.6806,38.599,-4.0050580831586,8.2874115073891,-4.2823534242305,3,"place"
"V5050",-8.6368,48.723,42.747,-2.5427932937264,-13.2251335869062,15.7679268806327,1,"object"
"V5083",-30.811,59.016,44.197,6.1113077322126,1.0407514602764,-7.1520591924891,2,"face"
"V5119",-20.726,74.494,44.339,4.6475494058524,0.303655756010825,-4.9512051618633,2,"face"
"V5200",30.567,-10.075,42.464,-6.597026552059,-1.4376537638062,8.0346803158653,1,"object"
"V5208",30.385,-6.3245,42.622,-2.8157756001224,6.1347839750607,-3.3190083749382,3,"place"
"V5359",-8.3954,48.33,46.613,-4.0285128775085,4.9593830539159,-0.930870176407412,3,"place"
"V5435",-18.746,-31.45,47.822,-7.6949807648954,8.3959273983582,-0.700946633462736,3,"place"
"V5441",13.696,-30.015,46.356,-6.6897149606748,-5.3397799377336,12.0294948984085,1,"object"
"V5445",-18.928,-27.701,47.979,-1.6276857533839,-10.7290556742244,12.3567414276083,1,"object"
"V54461",-15.323,-27.54,47.816,-5.1093206934817,11.5061889416981,-6.3968682482163,3,"place"
"V54471",-11.719,-27.381,47.653,-3.9927672891458,-4.0167419528876,8.0095092420335,1,"object"
"V5452",13.514,-26.265,46.514,-7.8051643097013,11.7071264746828,-3.9019621649814,3,"place"
"V5461",13.332,-22.515,46.672,-3.1020477344354,-12.8030793661713,15.9051271006067,1,"object"
"V5484",23.781,-14.537,46.498,2.9328238024771,-10.4965826869123,7.5637588844352,1,"object"
"V5496",30.808,-10.468,46.33,-8.8316622400975,10.2424167909365,-1.4107545508389,3,"place"
"V5509",30.626,-6.7184,46.488,-4.5077841387212,9.7671008171017,-5.2593166783805,3,"place"
"V5513",-30.835,-5.6792,49.413,-0.127545479792529,10.737233099209,-10.6096876194165,3,"place"
"V5515",-12.812,-4.8819,48.599,-3.9389213955571,-3.9115959827018,7.8505173782589,1,"object"
"V5518",30.444,-2.9685,46.645,0.421186849541982,-4.1725731632207,3.7513863136787,1,"object"
"V5533",-42.014,1.3423,50.216,-2.1203357442356,-1.9766138838556,4.0969496280913,1,"object"
"V55491",-42.196,5.0924,50.373,-3.4833754572327,3.63546811336,-0.152092656127294,3,"place"
"V5583",51.161,16.738,46.457,1.6155445511654,11.675142757801,-13.2906873089664,3,"place"
"V5709",42.129,53.917,48.358,-3.7782590835031,0.306419846831936,3.4718392366712,3,"place"
"V5756",-18.687,-28.094,51.845,-1.4618036852215,-3.1789236805113,4.6407273657329,1,"object"
"V5757",-15.082,-27.934,51.681,-2.4692053110834,-1.8833048714501,4.3525101825335,1,"object"
"V5767",-4.4502,-23.706,51.351,5.1453022617317,1.0224761982431,-6.1677784599748,2,"face"
"V5784",5.9993,-15.728,51.178,0.749503020204956,-4.7861932084028,4.0366901881979,1,"object"
"V5792",2.2124,-12.138,51.498,1.4247330659595,-4.7603310654546,3.335597999495,1,"object"
"V5793",5.817,-11.978,51.336,3.3383312745068,-0.103566881078134,-3.2347643934287,2,"face"
"V5802",-1.5745,-8.5472,51.819,4.5148953929287,-2.3398865051137,-2.175008887815,2,"face"
"V5805",16.449,-7.75,51.005,5.5608395468546,-2.4503478001447,-3.1104917467098,2,"face"
"V5826",26.898,0.22807,50.832,-3.3565409372006,2.7917190351842,0.564821902016365,3,"place"
"V5827",30.503,0.38753,50.669,-4.0526748606488,6.8625950024302,-2.8099201417814,3,"place"
"V5830",41.317,0.86596,50.18,-4.3480898973866,6.0735828451285,-1.7254929477419,3,"place"
"V5831",44.922,1.0254,50.018,6.6929020194007,-3.845897643529,-2.8470043758717,2,"face"
"V5843",26.716,3.9781,50.989,4.1181309926318,-0.721677285359074,-3.3964537072727,2,"face"
"V5845",41.135,4.6157,50.338,4.7208306938721,1.3792466484265,-6.1000773422987,2,"face"
"V5847",-38.35,4.8577,54.077,-4.606750659158,3.3282833196967,1.2784673394612,3,"place"
"V5855",26.534,7.7275,51.146,-6.1082841224079,2.0603443998282,4.0479397225796,3,"place"
"V58651",29.956,11.637,51.141,-8.2244409484247,2.4025088999148,5.8219320485099,1,"object"
"V5984",17.32,48.657,53.206,-5.7047468486045,5.4463528696143,0.258393978990167,3,"place"
"V6054",-22.779,-13.648,56.504,-5.9940151828903,6.3573222560223,-0.36330707313198,3,"place"
"V6115",30.198,11.243,55.007,-1.2035170049481,0.351167595785528,0.852349409162621,3,"place"
"V6145",-2.791,21.058,56.945,-3.7154222473291,-1.4060717871202,5.1214940344493,1,"object"
"V6279",10.998,-35.105,57.959,-2.4579563637334,1.7087254316913,0.74923093204217,3,"place"
"V62811",10.816,-31.356,58.116,-5.4682667103377,6.1104139527536,-0.642147242415949,3,"place"
"V6312",-12.088,-6.0633,60.196,-3.2348045028447,2.7192463713392,0.515558131505502,3,"place"
